baryon_density,pressurec2,energy_densityc2
6.69048771152622,1.1236019714159985e-13,7.75762126553246
7.911501883089412,1.1236019475463936e-12,7.817295635759562
7.961680189549807,1.1236019475463935e-11,7.857078290656912
8.21257384608163,1.1236020092095396e-10,8.105719630150793
11.691627347020315,1.346106455596052e-09,11.53697608654582
16.558956977725124,1.557471780889604e-08,16.310897120862208
45.49531615737781,1.8912286344642442e-07,44.85496701772423
212.4229843099,6.47463040142407e-06,210.8481743909045
1159.1270249039164,0.000211365363087,1143.7519101204043
10529.155193679911,0.0108399831667472,10383.278517673914
26444.15110833727,0.0552680809501826,26077.5431250706
66436.54548555908,0.270442611278688,65512.11791804905
166860.76126842786,1.2804650541295215,164501.36184252548
419159.07582330506,5.858396570033943,413341.9990109872
1052748.2003064756,25.78712920128644,1038327.7682237742
2644415.2613697,108.52316034627816,2607754.3920724094
6643654.381293715,435.0832347612719,6552206.657044684
8363109.568321342,585.0638948450149,8247943.010781746
16686075.60832999,1596.419099073078,16460080.918056862
33285176.11436781,4264.10597733402,32840598.03806067
66436542.307577424,11191.661733400537,65532012.83588413
132538566.25185376,28969.743184381357,130785548.73846784
264441516.10123843,74270.27238038476,260974336.66811445
332851761.14367807,97208.96505050184,328604905.6893526
527712198.5285088,181224.0062062492,520854641.823005
836310960.177378,336979.1567432373,825589946.6174133
1052748248.8125114,459350.6425127657,1039322354.9848288
1325385590.5957952,560239.5216899446,1308849976.6781795
1668607555.815133,763170.9636892378,1647997285.219133
2644415244.643481,1415069.7700814495,2611732679.442616
4191590708.054392,2621081.4488872574,4141376266.480223
6643653996.5906725,4852690.571267287,6565136105.916356
8363109401.05915,6298790.919184064,8266839801.197708
10527482103.422071,8568392.197617227,10403169437.350168
13253855905.957949,11658909.905207796,13108391541.78556
16686076310.831202,15852799.998605894,16499864845.999804
21008131361.672,21560220.20390188,20786447577.088676
26444151275.59946,27845883.01942771,26167053944.431767
33285177285.20316,37869128.72809076,32950000393.72956
41915906411.49516,51484749.771258816,41493329605.68661
52771221859.99719,66182457.18171866,52254542340.3728
66436539965.90673,89988408.78070177,65810492553.9718
83631094010.59149,122373490.02068426,82867314966.36125
105274827222.92184,166315448.82918897,104330068014.8576
132538565248.28064,226164508.16281623,131481740375.52213
166860763108.31198,288921687.58763784,165495926723.10892
184824717550.98425,321722483.05957246,183398124808.44333
210081306926.2323,366000600.0993804,208461219870.9845
264441519446.48236,497621579.6377496,262565647637.9294
332851766161.5439,647025416.7957953,330693492137.49115
430198372156.61536,868296634.079132,427564309226.2101
446590046937.4123,877745031.2762474,443576825882.9877
522861603312.8884,929144294.84244,519959567444.667
660852940452.7112,1012130876.8754244,657408702872.1775
796000750072.123,1093685433.7901795,792073057031.8811
972127865399.684,1204818286.084032,967514617045.5808
1194753883587.0798,1354997873.4656546,1189501948333.8523
1469565615472.3325,1556357931.6369345,1463007883256.1482
6690487711526.219,10337358450.297552,6705887328666.753
13380975406326.217,20780393648.552708,13423626353762.48
20071463084400.0,37168691285.06965,20148832547133.367
26761950779200.0,57331035023.12813,26880291463066.14
33452438474000.0,80478501203.13504,33617219502215.49
50282817391714.16,145988157401.97757,50586888306018.53
68226029500264.4,249768384513.51767,68706933839758.44
85646272852613.11,383473419601.7238,86329210826779.42
102783338415884.98,545626516398.1716,103694650101454.08
119770481559210.86,735663366673.7776,120937286203353.84
136682554928114.52,954845589285.6316,138132615528394.88
153564657449728.0,1206552775915.3943,155326539412177.78
170444098705831.8,1496229737864.1018,172547481173206.84
187335233100422.0,1831170232300.5488,189811266699953.9
204242608892702.6,2220238239127.282,207124279125416.4
221164230493697.84,2673576463159.5435,224486725112101.6
238094744253560.84,3202323569139.1094,241895829265696.7
255027924678679.2,3818348281337.256,259348323975025.75
271958185981138.56,4534003317530.273,276841950817492.9
288881243514251.8,5361900944090.4,294376096282214.6
305794219059417.9,6314712245858.992,311951859199197.2
322695464684739.25,7404992642109.321,329571829734107.0
339584289796856.25,8645036103569.251,347239769179207.06
356460690033787.4,10046759753273.096,364960292515139.25
373325118942658.56,11621619181622.822,382738596790355.8
390178312007052.4,13380553155242.62,400580246065809.2
407021158551508.8,15333954782053.596,418491009004559.6
423854612443362.1,17491664899393.947,436476740156480.5
440679632265035.0,19862982660743.08,454543295457576.3
457497143009932.4,22456688066787.63,472696473654036.8
474308013081052.94,25281071465112.77,490941976967117.2
491113041934188.7,28343965703700.805,509285385812559.7
507912954963738.6,31652777511566.684,527732143623781.3
524708403183510.06,35214515647254.38,546287548796784.0
537041735710494.7,38021243490813.414,560000000000000.0
540596456458768.56,38021243490813.414,563958348822429.9
544151177207042.44,38021243490813.414,567916697644859.8
547705897955316.2,38021243490813.414,571875046467289.5
551260618703590.06,38021243490813.414,575833395289719.4
554815339451863.94,38021243490813.414,579791744112149.2
558370060200137.8,38021243490813.414,583750092934579.1
561924780948411.7,38021243490813.414,587708441757009.0
565479501696685.4,38021243490813.414,591666790579438.8
569034222444959.2,38021243490813.414,595625139401868.6
572588943193233.1,38021243490813.414,599583488224298.5
576143663941507.0,38021243490813.414,603541837046728.4
579698384689780.9,38021243490813.414,607500185869158.2
583253105438054.6,38021243490813.414,611458534691588.0
586807826186328.5,38021243490813.414,615416883514017.9
590362546934602.4,38021243490813.414,619375232336447.8
593917267682876.2,38021243490813.414,623333581158877.6
597471988431150.1,38021243490813.414,627291929981307.5
601026709179423.9,38021243490813.414,631250278803737.2
604581429927697.8,38021243490813.414,635208627626167.1
608136150675971.6,38021243490813.414,639166976448597.0
611690871424245.5,38021243490813.414,643125325271026.9
615245592172519.4,38021243490813.414,647083674093456.8
618800312920793.1,38021243490813.414,651042022915886.5
622355033669067.0,38021243490813.414,655000371738316.4
625909754417340.9,38021243490813.414,658958720560746.2
629464475165614.8,38021243490813.414,662917069383176.1
633019195913888.6,38021243490813.414,666875418205606.0
636573916662162.4,38021243490813.414,670833767028035.8
640128637410436.1,38021243490813.414,674792115850465.6
643683358158710.0,38021243490813.414,678750464672895.5
647238078906983.9,38021243490813.414,682708813495325.4
650792799655257.8,38021243490813.414,686667162317755.2
654347520403531.5,38021243490813.414,690625511140185.0
657902241151805.4,38021243490813.414,694583859962614.9
661456961900079.2,38021243490813.414,698542208785044.8
665011682648353.1,38021243490813.414,702500557607474.6
668566403396627.0,38021243490813.414,706458906429904.5
672121124144900.8,38021243490813.414,710417255252334.2
675675844893174.6,38021243490813.414,714375604074764.1
679230565641448.5,38021243490813.414,718333952897194.0
682785286389722.4,38021243490813.414,722292301719623.9
686340007137996.2,38021243490813.414,726250650542053.8
691138880148165.9,39406665578663.83,730208999364483.5
697181905420231.4,42177509754364.734,734167348186913.4
703224930692297.0,44948353930065.65,738125697009343.2
709267955964362.6,47719198105766.56,742084045831773.1
715310981236428.1,50490042281467.48,746042394654203.0
721354006508493.5,53260886457168.3,750000743476632.8
727397031780559.1,56031730632869.21,753959092299062.6
733440057052624.6,58802574808570.125,757917441121492.5
739483082324690.2,61573418984271.04,761875789943922.4
745526107596755.9,64344263159971.95,765834138766352.2
751569132868821.1,67115107335672.78,769792487588782.0
757612158140886.8,69885951511373.69,773750836411211.9
763655183412952.4,72656795687074.6,777709185233641.8
769698208685017.8,75427639862775.44,781667534056071.5
775741233957083.6,78198484038476.44,785625882878501.5
781784259229148.9,80969328214177.25,789584231700931.2
787827284501214.4,83740172389878.17,793542580523361.1
793870309773280.1,86511016565579.1,797500929345791.0
799913335045345.4,89281860741279.9,801459278168220.8
805956360317411.1,92052704916980.9,805417626990650.8
811999385589476.6,94823549092681.75,809375975813080.5
818042410861542.1,97594393268382.66,813334324635510.4
824085436133607.6,100365237444083.56,817292673457940.2
830128461405673.1,103136081619784.4,821251022280370.0
836171486677738.9,105906925795485.4,825209371102800.0
842214511949804.2,108677769971186.22,829167719925229.8
848257537221869.9,111448614146887.12,833126068747659.6
854300562493935.4,114219458322588.03,837084417570089.5
860343587766000.9,116990302498288.88,841042766392519.2
866386613038066.6,119761146673989.88,845001115214949.2
872429638310132.0,122531990849690.69,848959464037379.0
878472663582197.5,125302835025391.6,852917812859808.9
884515688854263.1,128073679201092.5,856876161682238.8
890558714126328.5,130844523376793.34,860834510504668.5
896601739398394.2,133615367552494.34,864792859327098.5
902644764670459.6,136386211728195.16,868751208149528.2
908687789942525.2,139157055903896.06,872709556971958.1
914730815214590.8,141927900079596.97,876667905794388.0
920773840486656.1,144698744255297.8,880626254616817.8
926816865758721.9,147469588430998.8,884584603439247.8
932859891030787.2,150240432606699.62,888542952261677.5
938902916302852.9,153011276782400.53,892501301084107.4
944945941574918.5,155782120958101.44,896459649906537.2
950988966846983.9,158552965133802.28,900417998728967.0
957031992119049.6,161323809309503.28,904376347551397.0
963075017391115.0,164094653485204.1,908334696373826.8
969118042663180.5,166865497660905.0,912293045196256.6
975161067935246.1,169636341836605.9,916251394018686.5
981204093207311.5,172407186012306.75,920209742841116.2
987247118479377.2,175178030188007.75,924168091663546.2
993290143751442.6,177948874363708.56,928126440485976.0
999333169023508.2,180719718539409.47,932084789308405.9
1005376194295573.8,183490562715110.38,936043138130835.8
1011419219567639.2,186261406890811.2,940001486953265.5
1017462244839705.0,189032251066512.2,943959835775695.5
1023505270111770.2,191803095242213.0,947918184598125.2
1029548295383835.9,194573939417913.9,951876533420555.1
1035591320655901.4,197344783593614.8,955834882242985.0
1041634345927966.9,200115627769315.62,959793231065414.8
1047677371200032.8,202886471945016.62,963751579887844.8
1053720396472098.0,205657316120717.44,967709928710274.5
1059763421744163.5,208428160296418.34,971668277532704.4
1065806447016229.1,211199004472119.25,975626626355134.2
1071849472288294.4,213969848647820.06,979584975177564.0
1077892497560360.1,216740692823521.06,983543323999994.0
1083935522832425.5,219511536999221.88,987501672822423.8
1089978548104491.2,222282381174922.78,991460021644853.6
1096021573376556.8,225053225350623.7,995418370467283.5
1102064598648622.1,227824069526324.5,999376719289713.2
1108107623920687.6,230594913702025.4,1003335068112143.1
1114150649192753.2,233365757877726.3,1007293416934573.0
1120193674464818.8,236136602053427.22,1011251765757002.9
1126236699736884.5,238907446229128.12,1015210114579432.8
1132279725008949.8,241678290404828.94,1019168463401862.5
1138322750281015.2,244449134580529.84,1023126812224292.4
1144365775553081.0,247219978756230.75,1027085161046722.2
1150408800825146.5,249990822931931.66,1031043509869152.1
1156451826097212.0,252761667107632.56,1035001858691582.0
1162494851369277.2,255532511283333.38,1038960207514011.8
1168537876641343.0,258303355459034.28,1042918556336441.6
1174580901913408.5,261074199634735.2,1046876905158871.5
1180623927185474.2,263845043810436.1,1050835253981301.4
1186666952457539.8,266615887986137.0,1054793602803731.2
1192709977729605.0,269386732161837.8,1058751951626161.0
1198753003001670.5,272157576337538.72,1062710300448590.9
1204796028273736.2,274928420513239.62,1066668649271020.8
1210839053545801.8,277699264688940.53,1070626998093450.6
1216882078817867.5,280470108864641.44,1074585346915880.5
1222925104089932.8,283240953040342.25,1078543695738310.2
1228968129361998.2,286011797216043.2,1082502044560740.1
1235011154634063.8,288782641391744.06,1086460393383170.0
1241054179906129.5,291553485567445.0,1090418742205599.9
1247097205178195.0,294324329743145.9,1094377091028029.8
1253140230450260.5,297095173918846.7,1098335439850459.5
1259183255722326.0,299866018094547.6,1102293788672889.4
1265226280994391.5,302636862270248.5,1106252137495319.2
1271269306266457.0,305407706445949.44,1110210486317749.1
1277312331538522.5,308178550621650.3,1114168835140179.0
1283355356810588.2,310949394797351.1,1118127183962608.8
1289398382082653.8,313720238973052.06,1122085532785038.6
1295441407354719.2,316491083148752.94,1126043881607468.5
1301484432626785.0,319261927324453.94,1130002230429898.5
1307527457898850.2,322032771500154.8,1133960579252328.2
1313570483170915.5,324803615675855.6,1137918928074758.0
1319613508442981.5,327574459851556.6,1141877276897188.0
1325656533715047.0,330345304027257.44,1145835625719617.8
1331699558987112.2,333116148202958.25,1149793974542047.5
1337742584259178.0,335886992378659.25,1153752323364477.5
1343785609531243.2,338657836554360.06,1157710672186907.2
1349828634803308.8,341428680730060.9,1161669021009337.0
1355871660075374.5,344199524905761.9,1165627369831767.0
1361914685347440.5,346970369081462.9,1169585718654197.0
1367957710619505.8,349741213257163.7,1173544067476626.8
1374000735891571.0,352512057432864.5,1177502416299056.5
1380043761163636.8,355282901608565.5,1181460765121486.5
1386086786435702.0,358053745784266.3,1185419113943916.2
1392129811707767.5,360824589959967.1,1189377462766346.0
1398172836979833.2,363595434135668.1,1193335811588776.0
1404215862251898.8,366366278311368.94,1197294160411205.8
1410258887523964.0,369137122487069.75,1201252509233635.5
1416301912796029.8,371907966662770.75,1205210858056065.5
1422344938068095.5,374678810838471.75,1209169206878495.5
1428387963340160.8,377449655014172.4,1213127555700925.0
1434430988612226.5,380220499189873.4,1217085904523355.0
1440474013884292.2,382991343365574.4,1221044253345785.0
1446517039156357.5,385762187541275.2,1225002602168214.8
1452560064428422.8,388533031716976.0,1228960950990644.5
1458603089700488.5,391303875892677.0,1232919299813074.5
1464646114972554.0,394074720068377.8,1236877648635504.2
1470689140244619.2,396845564244078.6,1240835997457934.0
1476732165516685.0,399616408419779.6,1244794346280364.0
1482775190788750.8,402387252595480.6,1248752695102794.0
1488818216060815.8,405158096771181.25,1252711043925223.5
1494861241332881.5,407928940946882.25,1256669392747653.5
1500904266604947.5,410699785122583.25,1260627741570083.5
1506947291877012.8,413470629298284.06,1264586090392513.2
1512990317149078.2,416241473473984.9,1268544439214943.0
1519033342421144.0,419012317649685.9,1272502788037373.0
1525076367693209.2,421783161825386.7,1276461136859802.8
1531119392965274.8,424554006001087.5,1280419485682232.5
1537162418237340.5,427324850176788.5,1284377834504662.5
1543205443509406.2,430095694352489.5,1288336183327092.5
1549248468781471.0,432866538528190.1,1292294532149522.0
1555291494053536.8,435637382703891.1,1296252880971952.0
1561334519325602.5,438408226879592.1,1300211229794382.0
1567377544597668.0,441179071055292.94,1304169578616811.8
1573420569869733.5,443949915230993.75,1308127927439241.5
1579463595141799.2,446720759406694.75,1312086276261671.5
1585506620413864.5,449491603582395.56,1316044625084101.2
1591549645685930.0,452262447758096.4,1320002973906531.0
1597592670957995.8,455033291933797.4,1323961322728961.0
1603635696230061.5,457804136109498.4,1327919671551391.0
1609678721502126.5,460574980285199.0,1331878020373820.5
1615721746774192.2,463345824460900.0,1335836369196250.5
1621764772046258.0,466116668636601.0,1339794718018680.5
1627807797318323.2,468887512812301.8,1343753066841110.2
1633850822590388.5,471658356988002.6,1347711415663540.0
1639893847862454.5,474429201163703.6,1351669764485970.0
1645936873134520.0,477200045339404.44,1355628113308399.8
1651979898406585.2,479970889515105.25,1359586462130829.5
1658022923678651.0,482741733690806.25,1363544810953259.5
1664065948950716.8,485512577866507.25,1367503159775689.5
1670108974222781.8,488283422042207.9,1371461508598119.0
1676151999494847.8,491054266217908.9,1375419857420549.0
1682195024766913.5,493825110393609.9,1379378206242979.0
1688238050038978.8,496595954569310.7,1383336555065408.8
1694281075311044.0,499366798745011.5,1387294903887838.5
1700324100583109.8,502137642920712.5,1391253252710268.5
1706367125855175.0,504908487096413.3,1395211601532698.2
1712410151127240.5,507679331272114.1,1399169950355128.0
1718453176399306.2,510450175447815.1,1403128299177558.0
1724496201671372.0,513221019623516.1,1407086647999988.0
1730539226943437.0,515991863799216.75,1411044996822417.5
1736582252215502.8,518762707974917.75,1415003345644847.5
1742625277487568.5,521533552150618.75,1418961694467277.5
1748668302759634.0,524304396326319.56,1422920043289707.2
1754711328031699.5,527075240502020.4,1426878392112137.0
1760754353303765.2,529846084677721.4,1430836740934567.0
1766797378575830.5,532616928853422.2,1434795089756996.8
1772840403847895.8,535387773029123.0,1438753438579426.5
1778883429119961.5,538158617204824.0,1442711787401856.5
1784926454392027.0,540929461380524.8,1446670136224286.2
1790969479664092.2,543700305556225.6,1450628485046716.0
1797012504936158.0,546471149731926.6,1454586833869146.0
1803055530208223.8,549241993907627.6,1458545182691576.0
1809098555480289.2,552012838083328.44,1462503531514005.8
1815141580752354.8,554783682259029.25,1466461880336435.5
1821184606024420.5,557554526434730.25,1470420229158865.5
1827227631296485.8,560325370610431.06,1474378577981295.2
1833270656568551.2,563096214786131.9,1478336926803725.0
1839313681840617.0,565867058961832.9,1482295275626155.0
1845356707112682.2,568637903137533.6,1486253624448584.8
1851399732384747.8,571408747313234.5,1490211973271014.5
1857442757656813.5,574179591488935.5,1494170322093444.5
1863485782928879.2,576950435664636.5,1498128670915874.5
1869528808200944.5,579721279840337.2,1502087019738304.2
1875571833473009.8,582492124016038.1,1506045368560734.0
1881614858745075.5,585262968191739.1,1510003717383164.0
1887657884017141.0,588033812367439.9,1513962066205593.8
1893700909289206.5,590804656543140.8,1517920415028023.5
1899743934561272.2,593575500718841.8,1521878763850453.5
1905786959833337.5,596346344894542.5,1525837112672883.2
1911829985105403.0,599117189070243.4,1529795461495313.0
1917873010377468.8,601888033245944.4,1533753810317743.0
1923916035649534.5,604658877421645.4,1537712159140173.0
1929959060921600.0,607429721597346.2,1541670507962602.8
1936002086193665.2,610200565773047.1,1545628856785032.5
1942045111465731.0,612971409948748.1,1549587205607462.5
1948088136737796.5,615742254124449.0,1553545554429892.2
1954131162009862.0,618513098300149.9,1557503903252322.0
1960174187281927.8,621283942475850.9,1561462252074752.0
1966217212553993.2,624054786651551.8,1565420600897181.8
1972260237826058.5,626825630827252.6,1569378949719611.5
1978303263098124.2,629596475002953.6,1573337298542041.5
1984346288370190.0,632367319178654.6,1577295647364471.5
1990389313642255.5,635138163354355.5,1581253996186901.2
1996432338914321.0,637909007530056.4,1585212345009331.0
2002475364186386.8,640679851705757.4,1589170693831761.0
2008518389458452.2,643450695881458.2,1593129042654190.8
2014561414730517.5,646221540057159.1,1597087391476620.5
2020604440002583.2,648992384232860.1,1601045740299050.5
2026647465274648.5,651763228408561.0,1605004089121480.2
2032690490546714.2,654534072584261.9,1608962437943910.0
2038733515818780.0,657304916759962.9,1612920786766340.0
2044776541090845.8,660075760935663.9,1616879135588770.0
2050819566362911.2,662846605111364.8,1620837484411199.8
2056862591634976.5,665617449287065.6,1624795833233629.5
2062905616907042.2,668388293462766.6,1628754182056059.5
2068948642179108.0,671159137638467.5,1632712530878489.2
2074991667451173.2,673929981814168.4,1636670879700919.0
2081034692723239.0,676700825989869.4,1640629228523349.0
2087077717995304.5,679471670165570.2,1644587577345778.8
2093120743267369.8,682242514341271.1,1648545926168208.5
2099163768539435.5,685013358516972.1,1652504274990638.5
