baryon_density,pressurec2,energy_densityc2
2105206793811501.2,687784202692673.1,1656462623813068.5
2111249819083566.5,690555046868374.0,1660420972635498.2
2117292844355632.2,693325891044074.9,1664379321457928.0
2123335869627698.0,696096735219775.9,1668337670280358.0
2129378894899763.5,698867579395476.8,1672296019102787.8
2135421920171828.8,701638423571177.6,1676254367925217.5
2141464945443894.5,704409267746878.6,1680212716747647.5
2147507970715960.2,707180111922579.5,1684171065570077.2
2153550995988026.0,709950956098280.5,1688129414392507.2
2159594021260091.2,712721800273981.4,1692087763214937.0
2165637046532156.8,715492644449682.2,1696046112037366.8
2171680071804222.5,718263488625383.2,1700004460859796.8
2177723097076287.8,721034332801084.1,1703962809682226.5
2183766122348353.5,723805176976785.1,1707921158504656.5
2189809147620418.8,726576021152486.0,1711879507327086.2
2195852172892484.5,729346865328186.9,1715837856149516.0
2201895198164550.5,732117709503887.9,1719796204971946.0
2207938223436615.8,734888553679588.8,1723754553794375.8
2213981248708681.5,737659397855289.8,1727712902616805.8
2220024273980746.8,740430242030990.6,1731671251439235.5
2226067299252812.5,743201086206691.5,1735629600261665.2
2232110324524878.2,745971930382392.5,1739587949084095.2
2238153349796943.8,748742774558093.4,1743546297906525.0
2244196375069009.5,751513618733794.4,1747504646728955.0
2250239400341074.8,754284462909495.2,1751462995551384.8
2256282425613140.0,757055307085196.1,1755421344373814.5
2262325450885206.0,759826151260897.1,1759379693196244.5
2268368476157271.0,762596995436598.0,1763338042018674.2
2274411501429337.0,765367839612299.0,1767296390841104.2
2280454526701402.5,768138683787999.9,1771254739663534.0
2286497551973468.0,770909527963700.8,1775213088485963.8
2292540577245533.5,773680372139401.8,1779171437308393.8
2298583602517599.0,776451216315102.6,1783129786130823.5
2304626627789665.0,779222060490803.6,1787088134953253.5
2310669653061730.5,781992904666504.5,1791046483775683.2
2316712678333796.0,784763748842205.4,1795004832598113.0
2322755703605861.5,787534593017906.4,1798963181420543.0
2328798728877927.0,790305437193607.2,1802921530242972.8
2334841754149992.5,793076281369308.2,1806879879065402.8
2340884779422058.0,795847125545009.1,1810838227887832.5
2346927804694123.5,798617969720710.0,1814796576710262.2
2352970829966189.0,801388813896411.0,1818754925532692.2
2359013855238255.0,804159658072111.9,1822713274355122.0
2365056880510320.5,806930502247812.9,1826671623177552.0
2371099905782386.0,809701346423513.8,1830629971999981.8
2377142931054451.5,812472190599214.6,1834588320822411.5
2383185956326517.0,815243034774915.6,1838546669644841.5
2389228981598583.0,818013878950616.5,1842505018467271.2
2395272006870648.0,820784723126317.4,1846463367289701.0
2401315032142714.0,823555567302018.4,1850421716112131.0
2407358057414779.0,826326411477719.2,1854380064934560.8
2413401082686845.0,829097255653420.2,1858338413756990.8
2419444107958910.5,831868099829121.1,1862296762579420.5
2425487133230975.5,834638944004822.0,1866255111401850.2
2431530158503041.5,837409788180523.0,1870213460224280.2
2437573183775107.0,840180632356223.9,1874171809046710.0
2443616209047173.0,842951476531924.9,1878130157869140.0
2449659234319238.0,845722320707625.8,1882088506691569.8
2455702259591303.5,848493164883326.6,1886046855513999.5
2461745284863369.5,851264009059027.6,1890005204336429.5
2467788310135435.0,854034853234728.5,1893963553158859.2
2473831335407501.0,856805697410429.5,1897921901981289.2
2479874360679566.0,859576541586130.4,1901880250803719.0
2485917385951631.5,862347385761831.2,1905838599626148.8
2491960411223697.5,865118229937532.2,1909796948448578.8
2498003436495762.5,867889074113233.1,1913755297271008.5
2504046461767828.5,870659918288934.1,1917713646093438.5
2510089487039893.5,873430762464635.0,1921671994915868.2
2516132512311959.5,876201606640335.9,1925630343738298.0
2522175537584025.0,878972450816036.9,1929588692560728.0
2528218562856090.5,881743294991737.8,1933547041383157.8
2534261588128156.5,884514139167438.8,1937505390205587.8
2540304613400221.5,887284983343139.6,1941463739028017.5
2546347638672287.5,890055827518840.5,1945422087850447.2
2552390663944353.0,892826671694541.5,1949380436672877.2
2558433689216418.5,895597515870242.4,1953338785495307.0
2564476714488484.0,898368360045943.4,1957297134317737.0
2570519739760549.5,901139204221644.2,1961255483140166.8
2576562765032615.0,903910048397345.1,1965213831962596.5
2582605790304680.5,906680892573046.1,1969172180785026.5
2588648815576746.0,909451736748747.0,1973130529607456.2
2594691840848811.5,912222580924448.0,1977088878429886.2
2600734866120877.5,914993425100148.9,1981047227252316.0
2606777891392943.0,917764269275849.8,1985005576074745.8
2612820916665008.5,920535113451550.8,1988963924897175.8
2618863941937074.0,923305957627251.6,1992922273719605.5
2624906967209139.5,926076801802952.6,1996880622542035.5
2630949992481205.5,928847645978653.5,2000838971364465.2
2636993017753270.5,931618490154354.4,2004797320186895.0
2643036043025336.5,934389334330055.4,2008755669009325.0
2649079068297402.0,937160178505756.2,2012714017831754.8
2655122093569467.5,939931022681457.2,2016672366654184.8
2661165118841533.0,942701866857158.1,2020630715476614.5
2667208144113598.0,945472711032859.0,2024589064299044.2
2673251169385664.0,948243555208560.0,2028547413121474.2
2679294194657729.5,951014399384260.9,2032505761943904.0
2685337219929795.5,953785243559961.9,2036464110766334.0
2691380245201861.0,956556087735662.8,2040422459588763.8
2697423270473926.0,959326931911363.6,2044380808411193.5
2703466295745992.0,962097776087064.6,2048339157233623.5
2709509321018057.5,964868620262765.5,2052297506056053.2
2715552346290123.5,967639464438466.5,2056255854878483.2
2721595371562188.5,970410308614167.4,2060214203700913.0
2727638396834254.0,973181152789868.2,2064172552523342.8
2733681422106320.0,975951996965569.2,2068130901345772.8
2739724447378385.0,978722841141270.1,2072089250168202.5
2745767472650451.0,981493685316971.1,2076047598990632.5
2751810497922516.0,984264529492672.0,2080005947813062.2
2757853523194582.0,987035373668372.9,2083964296635492.0
2763896548466647.5,989806217844073.9,2087922645457922.0
2769939573738713.0,992577062019774.8,2091880994280351.8
2775982599010779.0,995347906195475.8,2095839343102781.8
2782025624282844.0,998118750371176.6,2099797691925211.5
2788068649554910.0,1000889594546877.5,2103756040747641.2
2794111674826975.5,1003660438722578.5,2107714389570071.2
2800154700099041.0,1006431282898279.4,2111672738392501.0
2806197725371106.5,1009202127073980.4,2115631087214931.0
2812240750643172.0,1011972971249681.2,2119589436037360.8
2818283775915237.5,1014743815425382.1,2123547784859790.5
2824326801187303.0,1017514659601083.1,2127506133682220.5
2830369826459368.5,1020285503776784.0,2131464482504650.2
2836412851731434.0,1023056347952485.0,2135422831327080.2
2842455877003500.0,1025827192128185.9,2139381180149510.0
2848498902275565.5,1028598036303886.8,2143339528971939.8
2854541927547631.0,1031368880479587.8,2147297877794369.8
2860584952819696.5,1034139724655288.6,2151256226616799.5
2866627978091762.0,1036910568830989.6,2155214575439229.5
2872671003363828.0,1039681413006690.5,2159172924261659.2
2878714028635893.0,1042452257182391.4,2163131273084089.0
2884757053907959.0,1045223101358092.4,2167089621906519.0
2890800079180024.5,1047993945533793.2,2171047970728948.8
2896843104452090.0,1050764789709494.2,2175006319551378.8
2902886129724155.5,1053535633885195.1,2178964668373808.5
2908929154996220.5,1056306478060896.0,2182923017196238.2
2914972180268286.5,1059077322236597.0,2186881366018668.2
2921015205540352.0,1061848166412297.9,2190839714841098.0
2927058230812418.0,1064619010587998.9,2194798063663528.0
2933101256084483.5,1067389854763699.8,2198756412485957.8
2939144281356548.5,1070160698939400.6,2202714761308387.5
2945187306628614.5,1072931543115101.6,2206673110130817.5
2951230331900680.0,1075702387290802.5,2210631458953247.2
2957273357172746.0,1078473231466503.5,2214589807775677.2
2963316382444811.5,1081244075642204.4,2218548156598107.0
2969359407716876.5,1084014919817905.2,2222506505420536.8
2975402432988942.5,1086785763993606.2,2226464854242966.8
2981445458261007.5,1089556608169307.1,2230423203065396.5
2987488483533073.5,1092327452345008.1,2234381551887826.5
2993531508805138.5,1095098296520709.0,2238339900710256.2
2999574534077204.5,1097869140696409.9,2242298249532686.0
3005617559349270.5,1100639984872110.9,2246256598355116.0
3011660584621335.5,1103410829047811.8,2250214947177545.8
3017703609893402.0,1106181673223512.9,2254173295999976.0
3023746635165466.5,1108952517399213.5,2258131644822405.5
3029789660437531.5,1111723361574914.1,2262089993644835.0
3035832685709597.5,1114494205750615.1,2266048342467265.0
3041875710981663.0,1117265049926316.1,2270006691289695.0
3047918736253729.0,1120035894102017.1,2273965040112125.0
3053961761525794.5,1122806738277718.1,2277923388934555.0
3060004786797859.5,1125577582453418.8,2281881737756984.5
3066047812069925.0,1128348426629119.8,2285840086579414.5
3072090837341990.5,1131119270804820.5,2289798435401844.0
3078133862614056.5,1133890114980521.5,2293756784224274.0
3084176887886122.0,1136660959156222.5,2297715133046704.0
3090219913158188.0,1139431803331923.5,2301673481869134.0
3096262938430253.5,1142202647507624.5,2305631830691564.0
3102305963702318.5,1144973491683325.0,2309590179513993.5
3108348988974384.0,1147744335859026.0,2313548528336423.5
3114392014246449.5,1150515180034726.8,2317506877158853.0
3120435039518515.5,1153286024210427.8,2321465225981283.0
3126478064790581.0,1156056868386128.8,2325423574803713.0
3132521090062647.0,1158827712561829.8,2329381923626143.0
3138564115334711.5,1161598556737530.2,2333340272448572.5
3144607140606777.5,1164369400913231.5,2337298621271002.5
3150650165878842.5,1167140245088932.2,2341256970093432.0
3156693191150908.0,1169911089264633.2,2345215318915862.0
3162736216422974.0,1172681933440334.2,2349173667738292.0
3168779241695039.5,1175452777616035.2,2353132016560722.0
3174822266967105.5,1178223621791736.2,2357090365383152.0
3180865292239170.5,1180994465967437.0,2361048714205581.5
3186908317511236.5,1183765310143138.0,2365007063028011.5
3192951342783302.0,1186536154318838.8,2368965411850441.0
3198994368055367.5,1189306998494539.8,2372923760672871.0
3205037393327433.5,1192077842670240.8,2376882109495301.0
3211080418599499.0,1194848686845941.8,2380840458317731.0
3217123443871565.0,1197619531021642.8,2384798807140161.0
3223166469143629.5,1200390375197343.5,2388757155962590.5
3229209494415694.5,1203161219373044.2,2392715504785020.0
3235252519687760.5,1205932063548745.2,2396673853607450.0
3241295544959826.0,1208702907724446.2,2400632202429880.0
3247338570231892.0,1211473751900147.2,2404590551252310.0
3253381595503957.5,1214244596075848.2,2408548900074740.0
3259424620776023.0,1217015440251549.0,2412507248897169.5
3265467646048089.0,1219786284427250.0,2416465597719599.5
3271510671320154.0,1222557128602950.8,2420423946542029.0
3277553696592220.0,1225327972778651.8,2424382295364459.0
3283596721864285.5,1228098816954352.8,2428340644186889.0
3289639747136351.5,1230869661130053.8,2432298993009319.0
3295682772408417.0,1233640505305754.8,2436257341831749.0
3301725797680482.0,1236411349481455.5,2440215690654178.5
3307768822952548.0,1239182193657156.5,2444174039476608.5
3313811848224612.5,1241953037832857.2,2448132388299038.0
3319854873496678.5,1244723882008558.2,2452090737121468.0
3325897898768744.0,1247494726184259.2,2456049085943898.0
3331940924040810.0,1250265570359960.2,2460007434766328.0
3337983949312875.5,1253036414535661.2,2463965783588758.0
3344026974584941.0,1255807258711362.0,2467924132411187.5
3350069999857006.5,1258578102887062.8,2471882481233617.0
3356113025129072.0,1261348947062763.8,2475840830056047.0
3362156050401138.0,1264119791238464.8,2479799178878477.0
3368199075673203.5,1266890635414165.8,2483757527700907.0
3374242100945269.5,1269661479589866.8,2487715876523337.0
3380285126217334.5,1272432323765567.5,2491674225345766.5
3386328151489400.0,1275203167941268.5,2495632574168196.5
3392371176761465.0,1277974012116969.2,2499590922990626.0
3398414202033530.5,1280744856292670.2,2503549271813056.0
3404457227305596.5,1283515700468371.2,2507507620635486.0
3410500252577662.0,1286286544644072.2,2511465969457916.0
3416543277849728.0,1289057388819773.2,2515424318280346.0
3422586303121793.5,1291828232995474.0,2519382667102775.5
3428629328393859.0,1294599077171175.0,2523341015925205.5
3434672353665924.5,1297369921346875.8,2527299364747635.0
3440715378937990.0,1300140765522576.8,2531257713570065.0
3446758404210056.0,1302911609698277.8,2535216062392495.0
3452801429482121.5,1305682453873978.8,2539174411214925.0
3458844454754187.5,1308453298049679.8,2543132760037355.0
3464887480026252.5,1311224142225380.5,2547091108859784.5
3470930505298317.0,1313994986401081.2,2551049457682214.0
3476973530570383.0,1316765830576782.2,2555007806504644.0
3483016555842448.5,1319536674752483.2,2558966155327074.0
3489059581114514.5,1322307518928184.2,2562924504149504.0
3495102606386580.0,1325078363103885.2,2566882852971934.0
3501145631658645.5,1327849207279586.0,2570841201794363.5
3507188656930711.5,1330620051455287.0,2574799550616793.5
3513231682202776.5,1333390895630987.8,2578757899439223.0
3519274707474842.5,1336161739806688.8,2582716248261653.0
3525317732746908.0,1338932583982389.8,2586674597084083.0
3531360758018974.0,1341703428158090.8,2590632945906513.0
3537403783291039.5,1344474272333791.8,2594591294728943.0
3543446808563104.5,1347245116509492.5,2598549643551372.5
3549489833835170.5,1350015960685193.5,2602507992373802.5
3555532859107235.0,1352786804860894.2,2606466341196232.0
3561575884379301.0,1355557649036595.2,2610424690018662.0
3567618909651366.5,1358328493212296.2,2614383038841092.0
3573661934923432.5,1361099337387997.2,2618341387663522.0
3579704960195498.0,1363870181563698.2,2622299736485952.0
3585747985467563.5,1366641025739399.0,2626258085308381.5
3591791010739629.0,1369411869915099.8,2630216434130811.0
3597834036011694.5,1372182714090800.8,2634174782953241.0
3603877061283760.5,1374953558266501.8,2638133131775671.0
3609920086555826.0,1377724402442202.8,2642091480598101.0
3615963111827892.0,1380495246617903.8,2646049829420531.0
3622006137099957.0,1383266090793604.5,2650008178242960.5
3628049162372022.5,1386036934969305.5,2653966527065390.5
3634092187644087.5,1388807779145006.2,2657924875887820.0
3640135212916153.0,1391578623320707.2,2661883224710250.0
3646178238188219.0,1394349467496408.2,2665841573532680.0
3652221263460284.5,1397120311672109.2,2669799922355110.0
3658264288732350.5,1399891155847810.2,2673758271177540.0
3664307314004416.0,1402662000023511.0,2677716619999969.5
3670350339276481.5,1405432844199212.0,2681674968822399.5
3676393364548547.0,1408203688374912.8,2685633317644829.0
3682436389820612.5,1410974532550613.8,2689591666467259.0
3688479415092678.5,1413745376726314.8,2693550015289689.0
3694522440364744.0,1416516220902015.8,2697508364112119.0
3700565465636810.0,1419287065077716.8,2701466712934549.0
3706608490908875.0,1422057909253417.5,2705425061756978.5
3712651516180939.5,1424828753429118.2,2709383410579408.0
3718694541453005.5,1427599597604819.2,2713341759401838.0
3724737566725071.0,1430370441780520.2,2717300108224268.0
3730780591997137.0,1433141285956221.2,2721258457046698.0
3736823617269203.0,1435912130131922.2,2725216805869128.0
3742866642541268.0,1438682974307623.0,2729175154691557.5
3748909667813334.0,1441453818483324.0,2733133503513987.5
3754952693085399.0,1444224662659024.8,2737091852336417.0
3760995718357465.0,1446995506834725.8,2741050201158847.0
3767038743629530.5,1449766351010426.8,2745008549981277.0
3773081768901596.5,1452537195186127.8,2748966898803707.0
3779124794173662.0,1455308039361828.8,2752925247626137.0
3785167819445727.0,1458078883537529.5,2756883596448566.5
3791210844717793.0,1460849727713230.5,2760841945270996.5
3797253869989857.5,1463620571888931.2,2764800294093426.0
3803296895261923.5,1466391416064632.2,2768758642915856.0
3809339920533989.5,1469162260240333.2,2772716991738286.0
3815382945806055.0,1471933104416034.2,2776675340560716.0
3821425971078121.0,1474703948591735.2,2780633689383146.0
3827468996350186.0,1477474792767436.0,2784592038205575.5
3833512021622251.5,1480245636943136.8,2788550387028005.0
3839555046894317.0,1483016481118837.8,2792508735850435.0
3845598072166383.0,1485787325294538.8,2796467084672865.0
3851641097438448.5,1488558169470239.8,2800425433495295.0
3857684122710514.5,1491329013645940.8,2804383782317725.0
3863727147982579.5,1494099857821641.5,2808342131140154.5
3869770173254645.0,1496870701997342.5,2812300479962584.5
3875813198526711.0,1499641546173043.5,2816258828785014.5
3881856223798776.0,1502412390348744.2,2820217177607444.0
3887899249070841.5,1505183234524445.2,2824175526429874.0
3893942274342907.5,1507954078700146.2,2828133875252304.0
3899985299614972.5,1510724922875847.0,2832092224074733.5
3906028324887038.5,1513495767051548.0,2836050572897163.5
3912071350159104.0,1516266611227249.0,2840008921719593.5
3918114375431169.5,1519037455402949.8,2843967270542023.0
3924157400703235.0,1521808299578650.8,2847925619364453.0
3930200425975301.0,1524579143754351.8,2851883968186883.0
3936243451247366.5,1527349987930052.8,2855842317009313.0
3942286476519431.5,1530120832105753.5,2859800665831742.5
3948329501791497.5,1532891676281454.5,2863759014654172.5
3954372527063563.0,1535662520457155.5,2867717363476602.5
3960415552335628.0,1538433364632856.2,2871675712299032.0
3966458577607694.0,1541204208808557.2,2875634061121462.0
3972501602879759.5,1543975052984258.2,2879592409943892.0
3978544628151825.0,1546745897159959.0,2883550758766321.5
3984587653423890.5,1549516741335660.0,2887509107588751.5
3990630678695956.5,1552287585511361.0,2891467456411181.5
3996673703968022.0,1555058429687062.0,2895425805233611.5
4002716729240087.5,1557829273862762.8,2899384154056041.0
4008759754512153.0,1560600118038463.8,2903342502878471.0
4014802779784219.0,1563370962214164.8,2907300851700901.0
4020845805056284.0,1566141806389865.5,2911259200523330.5
4026888830328349.5,1568912650565566.5,2915217549345760.5
4032931855600415.5,1571683494741267.5,2919175898168190.5
4038974880872480.5,1574454338916968.2,2923134246990620.0
4045017906144546.0,1577225183092669.2,2927092595813050.0
4051060931416612.0,1579996027268370.2,2931050944635480.0
4057103956688677.5,1582766871444071.2,2935009293457910.0
4063146981960743.5,1585537715619772.0,2938967642280339.5
4069190007232808.0,1588308559795473.0,2942925991102769.5
4075233032504875.0,1591079403971174.0,2946884339925199.5
4081276057776939.5,1593850248146874.8,2950842688747629.0
4087319083049005.5,1596621092322575.8,2954801037570059.0
4093362108321071.5,1599391936498276.8,2958759386392489.0
4099405133593136.0,1602162780673977.5,2962717735214918.5
4105448158865202.0,1604933624849678.5,2966676084037348.5
4111491184137267.5,1607704469025379.5,2970634432859778.5
4117534209409333.5,1610475313201080.5,2974592781682208.5
4123577234681398.5,1613246157376781.2,2978551130504638.0
4129620259953464.0,1616017001552482.2,2982509479327068.0
4135663285225530.0,1618787845728183.2,2986467828149498.0
4141706310497595.5,1621558689903884.0,2990426176971927.5
4147749335769660.5,1624329534079585.0,2994384525794357.5
4153792361041727.0,1627100378255286.0,2998342874616787.5
4159835386313792.0,1629871222430986.8,3002301223439217.0
4165878411585858.0,1632642066606687.8,3006259572261647.0
4171921436857923.5,1635412910782388.8,3010217921084077.0
4177964462129989.5,1638183754958089.8,3014176269906507.0
4184007487402054.0,1640954599133790.5,3018134618728936.5
4190050512674120.0,1643725443309491.5,3022092967551366.5
4196093537946185.5,1646496287485192.5,3026051316373796.5
4202136563218250.5,1649267131660893.2,3030009665196226.0
4208179588490316.5,1652037975836594.2,3033968014018656.0
4214222613762382.0,1654808820012295.2,3037926362841086.0
4220265639034448.0,1657579664187996.0,3041884711663515.5
4226308664306512.5,1660350508363697.0,3045843060485945.5
4232351689578579.5,1663121352539398.0,3049801409308375.5
4238394714850644.0,1665892196715099.0,3053759758130805.5
4244437740122710.0,1668663040890799.8,3057718106953235.0
4250480765394776.0,1671433885066500.8,3061676455775665.0
4256523790666841.5,1674204729242201.8,3065634804598095.0
4262566815938906.5,1676975573417902.5,3069593153420524.5
4268609841210972.0,1679746417593603.5,3073551502242954.5
4274652866483038.0,1682517261769304.5,3077509851065384.5
4280695891755103.0,1685288105945005.2,3081468199887814.0
4286738917027168.5,1688058950120706.2,3085426548710244.0
