baryon_density,pressurec2,energy_densityc2
4292781942299234.5,1690829794296407.2,3089384897532674.0
4298824967571300.0,1693600638472108.2,3093343246355104.0
4304867992843365.0,1696371482647809.0,3097301595177533.5
4310911018115431.5,1699142326823510.0,3101259943999963.5
4316954043387496.5,1701913170999211.0,3105218292822393.5
4322997068659562.5,1704684015174911.8,3109176641644823.0
4329040093931628.0,1707454859350612.8,3113134990467253.0
4335083119203694.0,1710225703526313.8,3117093339289683.0
4341126144475758.5,1712996547702014.5,3121051688112112.5
4347169169747824.5,1715767391877715.5,3125010036934542.5
4353212195019890.0,1718538236053416.5,3128968385756972.5
4359255220291955.0,1721309080229117.2,3132926734579402.0
4365298245564021.0,1724079924404818.2,3136885083401832.0
4371341270836086.5,1726850768580519.2,3140843432224262.0
4377384296108152.5,1729621612756220.2,3144801781046692.0
4383427321380217.0,1732392456931921.0,3148760129869121.5
4389470346652284.0,1735163301107622.0,3152718478691551.5
4395513371924349.0,1737934145283323.0,3156676827513981.5
4401556397196414.5,1740704989459023.8,3160635176336411.0
4407599422468480.5,1743475833634724.8,3164593525158841.0
4413642447740546.0,1746246677810425.8,3168551873981271.0
4419685473012611.0,1749017521986126.5,3172510222803700.5
4425728498284676.5,1751788366161827.5,3176468571626130.5
4431771523556742.5,1754559210337528.5,3180426920448560.5
4437814548828808.0,1757330054513229.5,3184385269270990.5
4443857574100873.0,1760100898688930.2,3188343618093420.0
4449900599372939.0,1762871742864631.2,3192301966915850.0
4455943624645004.5,1765642587040332.2,3196260315738280.0
4461986649917069.5,1768413431216033.0,3200218664560709.5
4468029675189136.0,1771184275391734.0,3204177013383139.5
4474072700461201.0,1773955119567435.0,3208135362205569.5
4480115725733267.0,1776725963743135.8,3212093711027999.0
4486158751005332.5,1779496807918836.8,3216052059850429.0
4492201776277398.5,1782267652094537.8,3220010408672859.0
4498244801549464.0,1785038496270238.8,3223968757495289.0
4504287826821529.0,1787809340445939.5,3227927106317718.5
4510330852093595.0,1790580184621640.5,3231885455140148.5
4516373877365660.0,1793351028797341.5,3235843803962578.5
4522416902637725.0,1796121872973042.2,3239802152785008.0
4528459927909791.0,1798892717148743.2,3243760501607438.0
4534502953181857.0,1801663561324444.2,3247718850429868.0
4540545978453922.0,1804434405500145.0,3251677199252297.5
4546589003725988.0,1807205249675846.0,3255635548074727.5
4552632028998053.0,1809976093851547.0,3259593896897157.5
4558675054270120.0,1812746938027248.0,3263552245719587.5
4564718079542185.0,1815517782202948.8,3267510594542017.0
4570761104814251.0,1818288626378649.8,3271468943364447.0
4576804130086316.0,1821059470554350.8,3275427292186877.0
4582847155358381.0,1823830314730051.5,3279385641009306.5
4588890180630447.0,1826601158905752.5,3283343989831736.5
4594933205902513.0,1829372003081453.5,3287302338654166.5
4600976231174578.0,1832142847257154.2,3291260687476596.0
4607019256446643.0,1834913691432855.2,3295219036299026.0
4613062281718709.0,1837684535608556.2,3299177385121456.0
4619105306990775.0,1840455379784257.2,3303135733943886.0
4625148332262841.0,1843226223959958.0,3307094082766315.5
4631191357534906.0,1845997068135659.0,3311052431588745.5
4637234382806972.0,1848767912311360.0,3315010780411175.5
4643277408079037.0,1851538756487060.8,3318969129233605.0
4649320433351103.0,1854309600662761.8,3322927478056035.0
4655363458623169.0,1857080444838462.8,3326885826878465.0
4661406483895233.0,1859851289014163.5,3330844175700894.5
4667449509167299.0,1862622133189864.5,3334802524523324.5
4673492534439365.0,1865392977365565.5,3338760873345754.5
4679535559711431.0,1868163821541266.5,3342719222168184.5
4685578584983496.0,1870934665716967.2,3346677570990614.0
4691621610255561.0,1873705509892668.2,3350635919813044.0
4697664635527627.0,1876476354068369.2,3354594268635474.0
4703707660799693.0,1879247198244070.0,3358552617457903.5
4709750686071758.0,1882018042419771.0,3362510966280333.5
4715793711343824.0,1884788886595472.0,3366469315102763.5
4721836736615889.0,1887559730771172.8,3370427663925193.0
4727879761887955.0,1890330574946873.8,3374386012747623.0
4733922787160021.0,1893101419122574.8,3378344361570053.0
4739965812432087.0,1895872263298275.8,3382302710392483.0
4746008837704151.0,1898643107473976.5,3386261059214912.5
4752051862976217.0,1901413951649677.5,3390219408037342.5
4758094888248283.0,1904184795825378.5,3394177756859772.5
4764137913520348.0,1906955640001079.2,3398136105682202.0
4770180938792414.0,1909726484176780.2,3402094454504632.0
4776223964064479.0,1912497328352481.2,3406052803327062.0
4782266989336545.0,1915268172528182.0,3410011152149491.5
4788310014608610.0,1918039016703883.0,3413969500971921.5
4794353039880677.0,1920809860879584.0,3417927849794351.5
4800396065152742.0,1923580705055285.0,3421886198616781.5
4806439090424807.0,1926351549230985.8,3425844547439211.0
4812482115696873.0,1929122393406686.8,3429802896261641.0
4818525140968939.0,1931893237582387.8,3433761245084071.0
4824568166241004.0,1934664081758088.5,3437719593906500.5
4830611191513070.0,1937434925933789.5,3441677942728930.5
4836654216785135.0,1940205770109490.5,3445636291551360.5
4842697242057200.0,1942976614285191.2,3449594640373790.0
4848740267329266.0,1945747458460892.2,3453552989196220.0
4854783292601332.0,1948518302636593.2,3457511338018650.0
4860826317873397.0,1951289146812294.2,3461469686841080.0
4866869343145462.0,1954059990987995.0,3465428035663509.5
4872912368417529.0,1956830835163696.0,3469386384485939.5
4878955393689594.0,1959601679339397.0,3473344733308369.5
4884998418961660.0,1962372523515097.8,3477303082130799.0
4891041444233725.0,1965143367690798.8,3481261430953229.0
4897084469505791.0,1967914211866499.8,3485219779775659.0
4903127494777856.0,1970685056042200.5,3489178128598088.5
4909170520049922.0,1973455900217901.5,3493136477420518.5
4915213545321988.0,1976226744393602.5,3497094826242948.5
4921256570594053.0,1978997588569303.5,3501053175065378.5
4927299595866118.0,1981768432745004.2,3505011523887808.0
4933342621138184.0,1984539276920705.2,3508969872710238.0
4939385646410250.0,1987310121096406.2,3512928221532668.0
4945428671682315.0,1990080965272107.0,3516886570355097.5
4951471696954381.0,1992851809447808.0,3520844919177527.5
4957514722226446.0,1995622653623509.0,3524803267999957.5
4963557747498512.0,1998393497799209.8,3528761616822387.0
4969600772770578.0,2001164341974910.8,3532719965644817.0
4975643798042643.0,2003935186150611.8,3536678314467247.0
4981686823314709.0,2006706030326312.8,3540636663289677.0
4987729848586774.0,2009476874502013.5,3544595012112106.5
4993772873858840.0,2012247718677714.5,3548553360934536.5
4999815899130906.0,2015018562853415.5,3552511709756966.5
5005858924402970.0,2017789407029116.2,3556470058579396.0
5011901949675036.0,2020560251204817.2,3560428407401826.0
5017944974947102.0,2023331095380518.2,3564386756224256.0
5023988000219167.0,2026101939556219.0,3568345105046685.5
5030031025491234.0,2028872783731920.0,3572303453869115.5
5036074050763298.0,2031643627907621.0,3576261802691545.5
5042117076035365.0,2034414472083322.0,3580220151513975.5
5048160101307430.0,2037185316259022.8,3584178500336405.0
5054203126579496.0,2039956160434723.8,3588136849158835.0
5060246151851561.0,2042727004610424.8,3592095197981265.0
5066289177123626.0,2045497848786125.5,3596053546803694.5
5072332202395692.0,2048268692961826.5,3600011895626124.5
5078375227667758.0,2051039537137527.5,3603970244448554.5
5084418252939823.0,2053810381313228.2,3607928593270984.0
5090461278211888.0,2056581225488929.2,3611886942093414.0
5096504303483954.0,2059352069664630.2,3615845290915844.0
5102547328756019.0,2062122913840331.0,3619803639738273.5
5108590354028086.0,2064893758016032.0,3623761988560703.5
5114633379300151.0,2067664602191733.0,3627720337383133.5
5120676404572217.0,2070435446367434.0,3631678686205563.5
5126719429844282.0,2073206290543134.8,3635637035027993.0
5132762455116348.0,2075977134718835.8,3639595383850423.0
5138805480388414.0,2078747978894536.8,3643553732672853.0
5144848505660479.0,2081518823070237.5,3647512081495282.5
5150891530932544.0,2084289667245938.5,3651470430317712.5
5156934556204610.0,2087060511421639.5,3655428779140142.5
5162977581476675.0,2089831355597340.2,3659387127962572.0
5169020606748741.0,2092602199773041.2,3663345476785002.0
5175063632020806.0,2095373043948742.2,3667303825607432.0
5181106657292872.0,2098143888124443.2,3671262174429862.0
5187149682564938.0,2100914732300144.0,3675220523252291.5
5193192707837003.0,2103685576475845.0,3679178872074721.5
5199235733109070.0,2106456420651546.0,3683137220897151.5
5205278758381134.0,2109227264827246.8,3687095569719581.0
5211321783653200.0,2111998109002947.8,3691053918542011.0
5217364808925266.0,2114768953178648.8,3695012267364441.0
5223407834197331.0,2117539797354349.5,3698970616186870.5
5229450859469397.0,2120310641530050.5,3702928965009300.5
5235493884741462.0,2123081485705751.5,3706887313831730.5
5241536910013528.0,2125852329881452.5,3710845662654160.5
5247579935285593.0,2128623174057153.2,3714804011476590.0
5253622960557659.0,2131394018232854.2,3718762360299020.0
5259665985829725.0,2134164862408555.2,3722720709121450.0
5265709011101790.0,2136935706584256.0,3726679057943879.5
5271752036373855.0,2139706550759957.0,3730637406766309.5
5277795061645922.0,2142477394935658.0,3734595755588739.5
5283838086917987.0,2145248239111358.8,3738554104411169.0
5289881112190052.0,2148019083287059.8,3742512453233599.0
5295924137462118.0,2150789927462760.8,3746470802056029.0
5301967162734184.0,2153560771638461.8,3750429150878459.0
5308010188006249.0,2156331615814162.5,3754387499700888.5
5314053213278315.0,2159102459989863.5,3758345848523318.5
5320096238550380.0,2161873304165564.5,3762304197345748.5
5326139263822445.0,2164644148341265.2,3766262546168178.0
5332182289094511.0,2167414992516966.2,3770220894990608.0
5338225314366577.0,2170185836692667.2,3774179243813038.0
5344268339638643.0,2172956680868368.0,3778137592635467.5
5350311364910707.0,2175727525044069.0,3782095941457897.5
5356354390182774.0,2178498369219770.0,3786054290280327.5
5362397415454839.0,2181269213395471.0,3790012639102757.5
5368440440726905.0,2184040057571171.8,3793970987925187.0
5374483465998970.0,2186810901746872.8,3797929336747617.0
5380526491271036.0,2189581745922573.8,3801887685570047.0
5386569516543101.0,2192352590098274.5,3805846034392476.5
5392612541815167.0,2195123434273975.5,3809804383214906.5
5398655567087233.0,2197894278449676.5,3813762732037336.5
5404698592359298.0,2200665122625377.2,3817721080859766.0
5410741617631363.0,2203435966801078.2,3821679429682196.0
5416784642903429.0,2206206810976779.2,3825637778504626.0
5422827668175495.0,2208977655152480.2,3829596127327056.0
5428870693447560.0,2211748499328181.0,3833554476149485.5
5434913718719626.0,2214519343503882.0,3837512824971915.5
5440956743991691.0,2217290187679583.0,3841471173794345.5
5446999769263757.0,2220061031855283.8,3845429522616775.0
5453042794535823.0,2222831876030984.8,3849387871439205.0
5459085819807888.0,2225602720206685.8,3853346220261635.0
5465128845079953.0,2228373564382386.5,3857304569084064.5
5471171870352019.0,2231144408558087.5,3861262917906494.5
5477214895624085.0,2233915252733788.5,3865221266728924.5
5483257920896151.0,2236686096909489.5,3869179615551354.5
5489300946168216.0,2239456941085190.2,3873137964373784.0
5495343971440281.0,2242227785260891.2,3877096313196214.0
5501386996712347.0,2244998629436592.2,3881054662018644.0
5507430021984412.0,2247769473612293.0,3885013010841073.5
5513473047256479.0,2250540317787994.0,3888971359663503.5
5519516072528543.0,2253311161963695.0,3892929708485933.5
5525559097800608.0,2256082006139395.5,3896888057308363.0
5531602123072675.0,2258852850315096.5,3900846406130793.0
5537645148344740.0,2261623694490797.5,3904804754953223.0
5543688173616807.0,2264394538666498.5,3908763103775653.0
5549731198888871.0,2267165382842199.5,3912721452598082.5
5555774224160937.0,2269936227017900.5,3916679801420512.5
5561817249433003.0,2272707071193601.5,3920638150242942.5
5567860274705068.0,2275477915369302.0,3924596499065372.0
5573903299977134.0,2278248759545003.0,3928554847887802.0
5579946325249199.0,2281019603720704.0,3932513196710232.0
5585989350521264.0,2283790447896405.0,3936471545532661.5
5592032375793331.0,2286561292072106.0,3940429894355091.5
5598075401065396.0,2289332136247807.0,3944388243177521.5
5604118426337462.0,2292102980423508.0,3948346591999951.5
5610161451609527.0,2294873824599208.5,3952304940822381.0
5616204476881592.0,2297644668774909.5,3956263289644811.0
5622247502153659.0,2300415512950610.5,3960221638467241.0
5628290527425724.0,2303186357126311.0,3964179987289670.5
5634333552697789.0,2305957201302012.0,3968138336112100.5
5640376577969855.0,2308728045477713.0,3972096684934530.5
5646419603241920.0,2311498889653413.5,3976055033756960.0
5652462628513985.0,2314269733829114.5,3980013382579390.0
5658505653786052.0,2317040578004815.5,3983971731401820.0
5664548679058116.0,2319811422180516.5,3987930080224250.0
5670591704330181.0,2322582266356217.0,3991888429046679.5
5676634729602248.0,2325353110531918.0,3995846777869109.5
5682677754874313.0,2328123954707619.0,3999805126691539.5
5688720780146378.0,2330894798883319.5,4003763475513969.0
5694763805418444.0,2333665643059020.5,4007721824336399.0
5700806830690509.0,2336436487234721.5,4011680173158829.0
5706849855962574.0,2339207331410422.0,4015638521981258.5
5712892881234641.0,2341978175586123.0,4019596870803688.5
5718935906506706.0,2344749019761824.0,4023555219626118.5
5724978931778772.0,2347519863937525.0,4027513568448548.5
5731021957050837.0,2350290708113225.5,4031471917270978.0
5737064982322902.0,2353061552288926.5,4035430266093408.0
5743108007594969.0,2355832396464627.5,4039388614915838.0
5749151032867034.0,2358603240640328.0,4043346963738267.5
5755194058139098.0,2361374084816029.0,4047305312560697.5
5761237083411165.0,2364144928991730.0,4051263661383127.5
5767280108683230.0,2366915773167430.5,4055222010205557.0
5773323133955295.0,2369686617343131.5,4059180359027987.0
5779366159227361.0,2372457461518832.5,4063138707850417.0
5785409184499426.0,2375228305694533.5,4067097056672847.0
5791452209771491.0,2377999149870234.0,4071055405495276.5
5797495235043558.0,2380769994045935.0,4075013754317706.5
5803538260315623.0,2383540838221636.0,4078972103140136.5
5809581285587688.0,2386311682397336.5,4082930451962566.0
5815624310859754.0,2389082526573037.5,4086888800784996.0
5821667336131819.0,2391853370748738.5,4090847149607426.0
5827710361403884.0,2394624214924439.0,4094805498429855.5
5833753386675951.0,2397395059100140.0,4098763847252285.5
5839796411948016.0,2400165903275841.0,4102722196074715.5
5845839437220080.0,2402936747451541.5,4106680544897145.0
5851882462492147.0,2405707591627242.5,4110638893719575.0
5857925487764212.0,2408478435802943.5,4114597242542005.0
5863968513036279.0,2411249279978644.5,4118555591364435.0
5870011538308343.0,2414020124154345.0,4122513940186864.5
5876054563580408.0,2416790968330046.0,4126472289009294.5
5882097588852475.0,2419561812505747.0,4130430637831724.5
5888140614124540.0,2422332656681447.5,4134388986654154.0
5894183639396605.0,2425103500857148.5,4138347335476584.0
5900226664668671.0,2427874345032849.5,4142305684299014.0
5906269689940736.0,2430645189208550.0,4146264033121443.5
5912312715212801.0,2433416033384251.0,4150222381943873.5
5918355740484868.0,2436186877559952.0,4154180730766303.5
5924398765756933.0,2438957721735653.0,4158139079588733.5
5930441791028998.0,2441728565911353.5,4162097428411163.0
5936484816301064.0,2444499410087054.5,4166055777233593.0
5942527841573129.0,2447270254262755.5,4170014126056023.0
5948570866845194.0,2450041098438456.0,4173972474878452.5
5954613892117261.0,2452811942614157.0,4177930823700882.5
5960656917389325.0,2455582786789858.0,4181889172523312.5
5966699942661390.0,2458353630965558.5,4185847521345742.0
5972742967933457.0,2461124475141259.5,4189805870168172.0
5978785993205522.0,2463895319316960.5,4193764218990602.0
5984829018477589.0,2466666163492661.5,4197722567813032.0
5990872043749653.0,2469437007668362.0,4201680916635461.5
5996915069021718.0,2472207851844063.0,4205639265457891.5
6002958094293785.0,2474978696019764.0,4209597614280321.5
6009001119565850.0,2477749540195464.5,4213555963102751.0
6015044144837915.0,2480520384371165.5,4217514311925181.0
6021087170109981.0,2483291228546866.5,4221472660747611.0
6027130195382046.0,2486062072722567.0,4225431009570040.5
6033173220654111.0,2488832916898268.0,4229389358392470.5
6039216245926178.0,2491603761073969.0,4233347707214900.5
6045259271198243.0,2494374605249670.0,4237306056037330.5
6051302296470307.0,2497145449425370.5,4241264404859760.0
6057345321742374.0,2499916293601071.5,4245222753682190.0
6063388347014439.0,2502687137776772.5,4249181102504620.0
6069431372286504.0,2505457981952473.0,4253139451327049.5
6075474397558571.0,2508228826128174.0,4257097800149479.5
6081517422830635.0,2510999670303875.0,4261056148971909.5
6087560448102700.0,2513770514479575.5,4265014497794339.0
6093603473374767.0,2516541358655276.5,4268972846616769.0
6099646498646832.0,2519312202830977.5,4272931195439199.0
6105689523918898.0,2522083047006678.5,4276889544261629.0
6111732549190963.0,2524853891182379.0,4280847893084058.5
6117775574463028.0,2527624735358080.0,4284806241906488.5
6123818599735095.0,2530395579533781.0,4288764590728918.5
6129861625007160.0,2533166423709481.5,4292722939551348.0
6135904650279225.0,2535937267885182.5,4296681288373778.0
6141947675551291.0,2538708112060883.5,4300639637196208.0
6147990700823356.0,2541478956236584.0,4304597986018637.5
6154033726095421.0,2544249800412285.0,4308556334841067.5
6160076751367488.0,2547020644587986.0,4312514683663497.5
6166119776639553.0,2549791488763687.0,4316473032485927.5
6172162801911617.0,2552562332939387.5,4320431381308357.0
6178205827183684.0,2555333177115088.5,4324389730130787.0
6184248852455749.0,2558104021290789.5,4328348078953217.0
6190291877727814.0,2560874865466490.0,4332306427775646.5
6196334902999880.0,2563645709642191.0,4336264776598076.5
6202377928271945.0,2566416553817892.0,4340223125420506.5
6208420953544010.0,2569187397993592.5,4344181474242936.0
6214463978816077.0,2571958242169293.5,4348139823065366.0
6220507004088142.0,2574729086344994.5,4352098171887796.0
6226550029360208.0,2577499930520695.5,4356056520710226.0
6232593054632273.0,2580270774696396.0,4360014869532655.5
6238636079904338.0,2583041618872097.0,4363973218355085.5
6244679105176405.0,2585812463047798.0,4367931567177515.5
6250722130448470.0,2588583307223498.5,4371889915999945.0
6256765155720535.0,2591354151399199.5,4375848264822375.0
6262808180992601.0,2594124995574900.5,4379806613644805.0
6268851206264666.0,2596895839750601.0,4383764962467234.5
6274894231536731.0,2599666683926302.0,4387723311289664.5
6280937256808798.0,2602437528102003.0,4391681660112094.5
6286980282080862.0,2605208372277704.0,4395640008934524.5
6293023307352927.0,2607979216453404.5,4399598357756954.0
6299066332624994.0,2610750060629105.5,4403556706579384.0
6305109357897059.0,2613520904804806.5,4407515055401814.0
6311152383169124.0,2616291748980507.0,4411473404224243.5
6317195408441190.0,2619062593156208.0,4415431753046673.5
6323238433713255.0,2621833437331909.0,4419390101869103.5
6329281458985320.0,2624604281507609.5,4423348450691533.0
6335324484257387.0,2627375125683310.5,4427306799513963.0
6341367509529452.0,2630145969859011.5,4431265148336393.0
6347410534801518.0,2632916814034712.5,4435223497158823.0
6353453560073583.0,2635687658210413.0,4439181845981252.5
6359496585345648.0,2638458502386114.0,4443140194803682.5
6365539610617715.0,2641229346561815.0,4447098543626112.5
6371582635889780.0,2644000190737515.5,4451056892448542.0
6377625661161844.0,2646771034913216.5,4455015241270972.0
6383668686433911.0,2649541879088917.5,4458973590093402.0
6389711711705976.0,2652312723264618.0,4462931938915831.5
6395754736978041.0,2655083567440319.0,4466890287738261.5
6401797762250108.0,2657854411616020.0,4470848636560691.5
6407840787522172.0,2660625255791721.0,4474806985383121.5
6413883812794237.0,2663396099967421.5,4478765334205551.0
6419926838066304.0,2666166944143122.5,4482723683027981.0
6425969863338369.0,2668937788318823.5,4486682031850411.0
6432012888610434.0,2671708632494524.0,4490640380672840.5
6438055913882500.0,2674479476670225.0,4494598729495270.5
6444098939154565.0,2677250320845926.0,4498557078317700.5
6450141964426630.0,2680021165021626.5,4502515427140130.0
6456184989698697.0,2682792009197327.5,4506473775962560.0
6462228014970762.0,2685562853373028.5,4510432124784990.0
6468271040242828.0,2688333697548729.5,4514390473607420.0
